ccode,region,year,country,no,coup,successful,date,combat,id
40,5,1952,Cuba,1,1,1,1952-03-10,1,40_1952
40,5,1957,Cuba,1,1,0,1957-09-05,1,40_1957
41,5,1950,Haiti,1,1,1,1950-05-10,0,41_1950
41,5,1956,Haiti,1,1,0,1956-12-06,0,41_1956
41,5,1957,Haiti,1,1,1,1957-04-02,0,41_1957
41,5,1957,Haiti,2,1,1,1957-05-21,0,41_1957
41,5,1957,Haiti,3,1,1,1957-06-14,0,41_1957
41,5,1958,Haiti,1,1,0,1958-07-03,1,41_1958
41,5,1970,Haiti,1,1,0,1970-04-24,0,41_1970
41,5,1986,Haiti,1,1,1,1986-02-07,0,41_1986
41,5,1988,Haiti,1,1,1,1988-06-20,1,41_1988
41,5,1988,Haiti,2,1,1,1988-09-18,1,41_1988
41,5,1988,Haiti,3,1,0,1988-10-14,1,41_1988
41,5,1989,Haiti,1,1,0,1989-04-02,0,41_1989
41,5,1989,Haiti,2,1,0,1989-04-05,1,41_1989
41,5,1991,Haiti,1,1,0,1991-01-07,1,41_1991
41,5,1991,Haiti,2,1,1,1991-09-30,0,41_1991
42,5,1962,Dominican Republic,1,1,0,1962-01-16,0,42_1962
42,5,1963,Dominican Republic,1,1,1,1963-09-25,0,42_1963
42,5,1965,Dominican Republic,1,1,1,1965-04-25,1,42_1965
42,5,1965,Dominican Republic,2,1,0,1965-11-22,1,42_1965
54,5,1981,Dominica,1,1,0,1981-12-19,1,54_1981
55,5,1983,Grenada,1,1,1,1983-10-14,1,55_1983
90,5,1954,Guatemala,1,1,1,1954-06-27,0,90_1954
90,5,1955,Guatemala,1,1,0,1955-01-20,1,90_1955
90,5,1957,Guatemala,1,1,1,1957-10-24,1,90_1957
90,5,1960,Guatemala,1,1,0,1960-11-13,1,90_1960
90,5,1962,Guatemala,1,1,0,1962-11-25,1,90_1962
90,5,1963,Guatemala,1,1,1,1963-03-30,0,90_1963
90,5,1982,Guatemala,1,1,1,1982-03-23,1,90_1982
90,5,1983,Guatemala,1,1,1,1983-08-08,0,90_1983
90,5,1988,Guatemala,1,1,0,1988-05-11,1,90_1988
90,5,1989,Guatemala,1,1,0,1989-05-09,1,90_1989
90,5,1993,Guatemala,1,1,1,1993-06-01,0,90_1993
91,5,1956,Honduras,1,1,0,1956-08-01,1,91_1956
91,5,1956,Honduras,2,1,1,1956-10-21,0,91_1956
91,5,1959,Honduras,1,1,0,1959-07-12,1,91_1959
91,5,1963,Honduras,1,1,1,1963-10-03,0,91_1963
91,5,1972,Honduras,1,1,1,1972-12-04,0,91_1972
91,5,1975,Honduras,1,1,1,1975-04-22,1,91_1975
91,5,1978,Honduras,1,1,1,1978-08-07,1,91_1978
91,5,2009,Honduras,1,1,1,2009-06-28,0,91_2009
92,5,1960,El Salvador,1,1,1,1960-10-26,1,92_1960
92,5,1961,El Salvador,1,1,1,1961-01-25,1,92_1961
92,5,1972,El Salvador,1,1,0,1972-03-25,1,92_1972
92,5,1979,El Salvador,1,1,1,1979-10-15,1,92_1979
95,5,1968,Panama,1,1,1,1968-10-12,0,95_1968
95,5,1969,Panama,1,1,0,1969-12-14,1,95_1969
95,5,1988,Panama,1,1,0,1988-03-16,1,95_1988
95,5,1989,Panama,1,1,0,1989-10-03,1,95_1989
100,5,1953,Colombia,1,1,1,1953-06-13,0,100_1953
100,5,1957,Colombia,1,1,1,1957-05-10,0,100_1957
100,5,1958,Colombia,1,1,0,1958-05-02,1,100_1958
101,5,1952,Venezuela,1,1,0,1952-09-29,1,101_1952
101,5,1958,Venezuela,1,1,0,1958-01-01,1,101_1958
101,5,1958,Venezuela,2,1,1,1958-01-23,1,101_1958
101,5,1958,Venezuela,3,1,0,1958-07-21,0,101_1958
101,5,1958,Venezuela,4,1,0,1958-09-07,1,101_1958
101,5,1960,Venezuela,1,1,0,1960-09-12,1,101_1960
101,5,1961,Venezuela,1,1,0,1961-02-20,1,101_1961
101,5,1961,Venezuela,2,1,0,1961-06-26,1,101_1961
101,5,1962,Venezuela,1,1,0,1962-05-04,1,101_1962
101,5,1962,Venezuela,2,1,0,1962-06-02,1,101_1962
101,5,1966,Venezuela,1,1,0,1966-10-30,1,101_1966
101,5,1992,Venezuela,1,1,0,1992-02-04,1,101_1992
101,5,1992,Venezuela,2,1,0,1992-11-27,1,101_1992
101,5,2002,Venezuela,1,1,0,2002-04-12,1,101_2002
115,5,1980,Suriname,1,1,1,1980-02-25,1,115_1980
115,5,1980,Suriname,2,1,1,1980-08-15,0,115_1980
115,5,1982,Suriname,1,1,1,1982-02-05,0,115_1982
115,5,1990,Suriname,1,1,1,1990-12-27,0,115_1990
130,5,1954,Ecuador,1,1,0,1954-12-23,1,130_1954
130,5,1956,Ecuador,1,1,1,1956-08-08,1,130_1956
130,5,1961,Ecuador,1,1,1,1961-11-07,0,130_1961
130,5,1963,Ecuador,1,1,1,1963-07-11,0,130_1963
130,5,1966,Ecuador,1,1,1,1966-03-29,0,130_1966
130,5,1972,Ecuador,1,1,1,1972-02-15,0,130_1972
130,5,1975,Ecuador,1,1,0,1975-09-01,0,130_1975
130,5,1976,Ecuador,1,1,1,1976-01-11,0,130_1976
130,5,1986,Ecuador,1,1,0,1986-03-08,0,130_1986
130,5,2000,Ecuador,1,1,1,2000-01-21,0,130_2000
135,5,1954,Peru,1,1,0,1954-08-10,0,135_1954
135,5,1956,Peru,1,1,0,1956-02-16,1,135_1956
135,5,1962,Peru,1,1,1,1962-07-18,0,135_1962
135,5,1963,Peru,1,1,1,1963-03-02,0,135_1963
135,5,1968,Peru,1,1,1,1968-10-03,0,135_1968
135,5,1975,Peru,1,1,1,1975-08-29,0,135_1975
135,5,1992,Peru,1,1,0,1992-11-13,1,135_1992
135,5,2000,Peru,1,1,0,2000-10-30,1,135_2000
140,5,1955,Brazil,1,1,1,1955-11-11,0,140_1955
140,5,1956,Brazil,1,1,0,1956-01-19,1,140_1956
140,5,1959,Brazil,1,1,0,1959-12-03,1,140_1959
140,5,1963,Brazil,1,1,0,1963-09-12,1,140_1963
140,5,1964,Brazil,1,1,1,1964-03-30,1,140_1964
140,5,1969,Brazil,1,1,1,1969-08-31,0,140_1969
145,5,1950,Bolivia,1,1,0,1950-07-07,1,145_1950
145,5,1951,Bolivia,1,1,1,1951-05-16,0,145_1951
145,5,1952,Bolivia,1,1,1,1952-04-09,0,145_1952
145,5,1953,Bolivia,1,1,0,1953-01-06,0,145_1953
145,5,1960,Bolivia,1,1,0,1960-03-19,1,145_1960
145,5,1964,Bolivia,1,1,1,1964-11-03,0,145_1964
145,5,1969,Bolivia,1,1,1,1969-09-26,0,145_1969
145,5,1970,Bolivia,1,1,1,1970-10-06,0,145_1970
145,5,1971,Bolivia,1,1,0,1971-01-10,1,145_1971
145,5,1971,Bolivia,2,1,1,1971-08-22,1,145_1971
145,5,1974,Bolivia,1,1,0,1974-06-05,1,145_1974
145,5,1974,Bolivia,2,1,0,1974-11-07,1,145_1974
145,5,1978,Bolivia,1,1,1,1978-07-21,1,145_1978
145,5,1978,Bolivia,2,1,1,1978-11-24,0,145_1978
145,5,1979,Bolivia,1,1,0,1979-10-11,1,145_1979
145,5,1979,Bolivia,2,1,1,1979-11-01,1,145_1979
145,5,1980,Bolivia,1,1,1,1980-07-17,0,145_1980
145,5,1981,Bolivia,1,1,0,1981-05-15,1,145_1981
145,5,1981,Bolivia,2,1,0,1981-05-25,1,145_1981
145,5,1981,Bolivia,3,1,0,1981-06-27,0,145_1981
145,5,1981,Bolivia,4,1,1,1981-08-03,1,145_1981
145,5,1984,Bolivia,1,1,0,1984-06-30,1,145_1984
150,5,1954,Paraguay,1,1,1,1954-05-05,1,150_1954
150,5,1955,Paraguay,1,1,0,1955-12-21,1,150_1955
150,5,1989,Paraguay,1,1,1,1989-02-03,1,150_1989
150,5,1996,Paraguay,1,1,0,1996-04-24,0,150_1996
150,5,2000,Paraguay,1,1,0,2000-05-18,1,150_2000
155,5,1973,Chile,1,1,0,1973-06-29,1,155_1973
155,5,1973,Chile,2,1,1,1973-09-11,0,155_1973
160,5,1951,Argentina,1,1,0,1951-09-28,1,160_1951
160,5,1955,Argentina,1,1,0,1955-06-16,1,160_1955
160,5,1955,Argentina,2,1,1,1955-09-16,1,160_1955
160,5,1955,Argentina,3,1,1,1955-11-13,0,160_1955
160,5,1956,Argentina,1,1,0,1956-06-10,1,160_1956
160,5,1960,Argentina,1,1,0,1960-06-13,1,160_1960
160,5,1960,Argentina,2,1,0,1960-11-30,1,160_1960
160,5,1961,Argentina,1,1,0,1961-08-11,1,160_1961
160,5,1962,Argentina,1,1,1,1962-03-28,0,160_1962
160,5,1962,Argentina,2,1,0,1962-09-19,0,160_1962
160,5,1963,Argentina,1,1,0,1963-04-02,1,160_1963
160,5,1966,Argentina,1,1,1,1966-06-28,0,160_1966
160,5,1970,Argentina,1,1,1,1970-06-08,0,160_1970
160,5,1971,Argentina,1,1,1,1971-03-22,0,160_1971
160,5,1971,Argentina,2,1,0,1971-10-08,1,160_1971
160,5,1975,Argentina,1,1,0,1975-12-18,1,160_1975
160,5,1976,Argentina,1,1,1,1976-03-24,0,160_1976
165,5,1976,Uruguay,1,1,1,1976-06-12,0,165_1976
230,1,1981,Spain,1,1,0,1981-02-23,1,230_1981
235,1,1962,Portugal,1,1,0,1962-01-01,1,235_1962
235,1,1974,Portugal,1,1,0,1974-03-16,1,235_1974
235,1,1974,Portugal,2,1,1,1974-04-25,1,235_1974
235,1,1975,Portugal,1,1,0,1975-03-11,1,235_1975
235,1,1975,Portugal,2,1,0,1975-11-25,1,235_1975
350,1,1967,Greece,1,1,1,1967-04-21,0,350_1967
350,1,1967,Greece,2,1,0,1967-12-13,0,350_1967
350,1,1973,Greece,1,1,1,1973-11-25,0,350_1973
352,1,1974,Cyprus,1,1,0,1974-07-15,1,352_1974
360,1,1989,Romania,1,1,1,1989-12-25,0,360_1989
365,1,1991,Russia,1,1,0,1991-08-18,0,365_1991
373,1,1993,Azerbaijan,1,1,0,1993-06-04,1,373_1993
373,1,1994,Azerbaijan,1,1,0,1994-10-04,0,373_1994
373,1,1995,Azerbaijan,1,1,0,1995-03-13,1,373_1995
403,3,1995,Sao Tome and Principe,1,1,0,1995-08-15,1,403_1995
403,3,2003,Sao Tome and Principe,1,1,1,2003-07-16,1,403_2003
404,3,1980,Guinea-Bissau,1,1,1,1980-11-15,1,404_1980
404,3,1998,Guinea-Bissau,1,1,0,1998-06-07,0,404_1998
404,3,1999,Guinea-Bissau,1,1,1,1999-05-07,1,404_1999
404,3,2000,Guinea-Bissau,1,1,0,2000-11-23,0,404_2000
404,3,2003,Guinea-Bissau,1,1,1,2003-09-14,1,404_2003
404,3,2008,Guinea-Bissau,1,1,0,2008-11-23,1,404_2008
404,3,2010,Guinea-Bissau,1,1,0,2010-04-01,1,404_2010
404,3,2011,Guinea-Bissau,1,1,0,2011-12-12,0,404_2011
404,3,2012,Guinea-Bissau,1,1,1,2012-04-12,0,404_2012
411,3,1969,Equatorial Guinea,1,1,0,1969-03-05,1,411_1969
411,3,1979,Equatorial Guinea,1,1,1,1979-08-03,0,411_1979
420,3,1981,Gambia,1,1,0,1981-07-29,1,420_1981
420,3,1994,Gambia,1,1,1,1994-07-23,1,420_1994
420,3,1994,Gambia,2,1,0,1994-11-11,1,420_1994
420,3,2014,Gambia,1,1,0,2014-12-30,1,420_2014
432,3,1968,Mali,1,1,1,1968-11-19,1,432_1968
432,3,1978,Mali,1,1,0,1978-02-15,0,432_1978
432,3,1991,Mali,1,1,1,1991-03-26,1,432_1991
432,3,1991,Mali,2,1,0,1991-07-14,1,432_1991
432,3,2012,Mali,1,1,1,2012-03-22,1,432_2012
432,3,2012,Mali,2,1,0,2012-05-01,1,432_2012
433,3,1962,Senegal,1,1,0,1962-12-17,0,433_1962
434,3,1963,Benin,1,1,1,1963-10-29,0,434_1963
434,3,1965,Benin,1,1,1,1965-11-29,0,434_1965
434,3,1965,Benin,2,1,1,1965-12-22,0,434_1965
434,3,1967,Benin,1,1,1,1967-12-17,1,434_1967
434,3,1969,Benin,1,1,1,1969-12-10,0,434_1969
434,3,1972,Benin,1,1,0,1972-02-23,1,434_1972
434,3,1972,Benin,2,1,1,1972-10-26,1,434_1972
434,3,1975,Benin,1,1,0,1975-01-21,1,434_1975
434,3,1988,Benin,1,1,0,1988-03-26,1,434_1988
435,3,1978,Mauritania,1,1,1,1978-07-10,0,435_1978
435,3,1979,Mauritania,1,1,1,1979-06-03,0,435_1979
435,3,1980,Mauritania,1,1,1,1980-01-04,0,435_1980
435,3,1982,Mauritania,1,1,0,1982-02-06,1,435_1982
435,3,1984,Mauritania,1,1,1,1984-12-12,1,435_1984
435,3,2003,Mauritania,1,1,0,2003-06-08,1,435_2003
435,3,2005,Mauritania,1,1,1,2005-08-03,1,435_2005
435,3,2008,Mauritania,1,1,1,2008-08-06,0,435_2008
436,3,1974,Niger,1,1,1,1974-04-15,0,436_1974
436,3,1976,Niger,1,1,0,1976-03-15,1,436_1976
436,3,1983,Niger,1,1,0,1983-10-05,1,436_1983
436,3,1996,Niger,1,1,1,1996-01-27,0,436_1996
436,3,1999,Niger,1,1,1,1999-04-09,0,436_1999
436,3,2010,Niger,1,1,1,2010-02-18,1,436_2010
437,3,1999,Ivory Coast,1,1,1,1999-12-24,1,437_1999
437,3,2000,Ivory Coast,1,1,0,2000-09-18,0,437_2000
437,3,2001,Ivory Coast,1,1,0,2001-01-06,1,437_2001
437,3,2002,Ivory Coast,1,1,0,2002-09-19,1,437_2002
438,3,1984,Guinea,1,1,1,1984-04-03,1,438_1984
438,3,1985,Guinea,1,1,0,1985-07-04,1,438_1985
438,3,1996,Guinea,1,1,0,1996-02-03,1,438_1996
438,3,2008,Guinea,1,1,1,2008-12-23,1,438_2008
438,3,2011,Guinea,1,1,0,2011-07-19,1,438_2011
439,3,1966,Burkina Faso,1,1,0,1966-01-03,0,439_1966
439,3,1980,Burkina Faso,1,1,1,1980-11-25,0,439_1980
439,3,1982,Burkina Faso,1,1,1,1982-11-07,1,439_1982
439,3,1983,Burkina Faso,1,1,1,1983-08-04,1,439_1983
439,3,1987,Burkina Faso,1,1,1,1987-10-15,0,439_1987
439,3,2014,Burkina Faso,1,1,1,2014-10-30,0,439_2014
439,3,2015,Burkina Faso,1,1,0,2015-09-17,1,439_2015
450,3,1980,Liberia,1,1,1,1980-04-12,1,450_1980
450,3,1985,Liberia,1,1,0,1985-04-01,1,450_1985
450,3,1985,Liberia,2,1,0,1985-11-12,1,450_1985
450,3,1994,Liberia,1,1,0,1994-09-15,1,450_1994
451,3,1967,Sierra Leone,1,1,0,1967-03-21,0,451_1967
451,3,1967,Sierra Leone,2,1,1,1967-03-23,1,451_1967
451,3,1968,Sierra Leone,1,1,1,1968-04-18,1,451_1968
451,3,1971,Sierra Leone,1,1,0,1971-03-23,0,451_1971
451,3,1987,Sierra Leone,1,1,0,1987-03-23,1,451_1987
451,3,1992,Sierra Leone,1,1,0,1992-04-30,1,451_1992
451,3,1992,Sierra Leone,2,1,1,1992-05-02,0,451_1992
451,3,1995,Sierra Leone,1,1,0,1995-10-02,1,451_1995
451,3,1996,Sierra Leone,1,1,1,1996-01-16,0,451_1996
451,3,1997,Sierra Leone,1,1,1,1997-05-25,1,451_1997
452,3,1966,Ghana,1,1,1,1966-02-24,1,452_1966
452,3,1967,Ghana,1,1,0,1967-04-17,1,452_1967
452,3,1972,Ghana,1,1,1,1972-01-13,0,452_1972
452,3,1978,Ghana,1,1,1,1978-07-05,0,452_1978
452,3,1979,Ghana,1,1,0,1979-05-15,1,452_1979
452,3,1979,Ghana,2,1,1,1979-06-04,1,452_1979
