ccode,region,year,country,no,coup,successful,date,combat,id
452,3,1981,Ghana,1,1,1,1981-12-31,1,452_1981
452,3,1982,Ghana,1,1,0,1982-11-23,1,452_1982
452,3,1983,Ghana,1,1,0,1983-06-19,1,452_1983
452,3,1984,Ghana,1,1,0,1984-03-23,1,452_1984
461,3,1963,Togo,1,1,1,1963-01-13,1,461_1963
461,3,1967,Togo,1,1,1,1967-01-13,0,461_1967
461,3,1991,Togo,1,1,0,1991-10-01,1,461_1991
461,3,1991,Togo,2,1,0,1991-10-07,1,461_1991
461,3,1991,Togo,3,1,0,1991-11-28,1,461_1991
471,3,1984,Cameroon,1,1,0,1984-04-06,1,471_1984
475,3,1966,Nigeria,1,1,1,1966-01-15,1,475_1966
475,3,1966,Nigeria,2,1,1,1966-07-29,1,475_1966
475,3,1975,Nigeria,1,1,1,1975-07-29,0,475_1975
475,3,1976,Nigeria,1,1,0,1976-02-13,1,475_1976
475,3,1983,Nigeria,1,1,1,1983-12-31,0,475_1983
475,3,1985,Nigeria,1,1,1,1985-08-27,0,475_1985
475,3,1990,Nigeria,1,1,0,1990-04-22,1,475_1990
475,3,1993,Nigeria,1,1,1,1993-11-17,0,475_1993
481,3,1964,Gabon,1,1,0,1964-02-17,1,481_1964
482,3,1966,Central African Republic,1,1,1,1966-01-01,0,482_1966
482,3,1976,Central African Republic,1,1,0,1976-02-05,1,482_1976
482,3,1979,Central African Republic,1,1,1,1979-09-20,1,482_1979
482,3,1981,Central African Republic,1,1,1,1981-09-01,0,482_1981
482,3,2001,Central African Republic,1,1,0,2001-05-28,1,482_2001
482,3,2002,Central African Republic,1,1,0,2002-10-25,1,482_2002
482,3,2003,Central African Republic,1,1,1,2003-03-15,1,482_2003
483,3,1975,Chad,1,1,1,1975-04-13,0,483_1975
483,3,1977,Chad,1,1,0,1977-04-01,1,483_1977
483,3,1989,Chad,1,1,0,1989-04-01,0,483_1989
483,3,1991,Chad,1,1,0,1991-10-13,0,483_1991
483,3,1993,Chad,1,1,0,1993-01-24,1,483_1993
483,3,2004,Chad,1,1,0,2004-05-15,1,483_2004
483,3,2013,Chad,1,1,0,2013-05-01,1,483_2013
484,3,1966,Congo,1,1,0,1966-06-27,1,484_1966
484,3,1968,Congo,1,1,0,1968-08-03,1,484_1968
484,3,1968,Congo,2,1,1,1968-08-30,1,484_1968
484,3,1969,Congo,1,1,0,1969-11-08,1,484_1969
484,3,1970,Congo,1,1,0,1970-03-22,1,484_1970
484,3,1972,Congo,1,1,0,1972-02-22,1,484_1972
490,3,1960,Democratic Republic of the Congo,1,1,1,1960-09-14,0,490_1960
490,3,1965,Democratic Republic of the Congo,1,1,1,1965-11-25,0,490_1965
490,3,2004,Democratic Republic of the Congo,1,1,0,2004-03-28,1,490_2004
490,3,2004,Democratic Republic of the Congo,2,1,0,2004-06-11,1,490_2004
500,3,1971,Uganda,1,1,1,1971-01-25,0,500_1971
500,3,1974,Uganda,1,1,0,1974-03-23,0,500_1974
500,3,1974,Uganda,2,1,0,1974-11-11,1,500_1974
500,3,1980,Uganda,1,1,1,1980-05-11,1,500_1980
500,3,1985,Uganda,1,1,1,1985-07-27,1,500_1985
501,3,1982,Kenya,1,1,0,1982-08-01,1,501_1982
516,3,1965,Burundi,1,1,0,1965-10-18,1,516_1965
516,3,1966,Burundi,1,1,1,1966-07-08,0,516_1966
516,3,1966,Burundi,2,1,1,1966-11-28,0,516_1966
516,3,1976,Burundi,1,1,1,1976-11-01,0,516_1976
516,3,1987,Burundi,1,1,1,1987-09-03,1,516_1987
516,3,1993,Burundi,1,1,0,1993-07-03,1,516_1993
516,3,1993,Burundi,2,1,0,1993-10-21,0,516_1993
516,3,1996,Burundi,1,1,1,1996-07-25,0,516_1996
516,3,2001,Burundi,1,1,0,2001-04-18,1,516_2001
516,3,2001,Burundi,2,1,0,2001-07-22,1,516_2001
516,3,2015,Burundi,1,1,0,2015-05-13,0,516_2015
517,3,1973,Rwanda,1,1,1,1973-07-05,0,517_1973
517,3,1994,Rwanda,1,1,0,1994-04-07,1,517_1994
520,3,1961,Somalia,1,1,0,1961-12-10,1,520_1961
520,3,1969,Somalia,1,1,1,1969-10-21,0,520_1969
520,3,1978,Somalia,1,1,0,1978-04-09,1,520_1978
522,3,2000,Djibouti,1,1,0,2000-12-07,1,522_2000
530,3,1960,Ethiopia,1,1,0,1960-12-14,0,530_1960
530,3,1974,Ethiopia,1,1,1,1974-09-12,0,530_1974
530,3,1977,Ethiopia,1,1,1,1977-02-03,0,530_1977
530,3,1989,Ethiopia,1,1,0,1989-05-16,1,530_1989
540,3,1977,Angola,1,1,0,1977-05-27,1,540_1977
541,3,1975,Mozambique,1,1,0,1975-12-17,1,541_1975
551,3,1980,Zambia,1,1,0,1980-10-16,1,551_1980
551,3,1990,Zambia,1,1,0,1990-06-30,1,551_1990
551,3,1997,Zambia,1,1,0,1997-10-28,1,551_1997
552,3,2017,Zimbabwe,1,1,1,2017-11-15,0,552_2017
570,3,1986,Lesotho,1,1,1,1986-01-20,0,570_1986
570,3,1991,Lesotho,1,1,1,1991-04-30,1,570_1991
570,3,1994,Lesotho,1,1,1,1994-08-17,0,570_1994
570,3,2014,Lesotho,1,1,0,2014-08-30,0,570_2014
572,3,1983,Swaziland,1,1,1,1983-08-10,0,572_1983
580,3,1974,Madagascar,1,1,0,1974-12-31,1,580_1974
580,3,1990,Madagascar,1,1,0,1990-05-13,1,580_1990
580,3,1992,Madagascar,1,1,0,1992-07-29,1,580_1992
580,3,2009,Madagascar,1,1,1,2009-03-17,0,580_2009
580,3,2010,Madagascar,1,1,0,2010-11-17,1,580_2010
581,3,1977,Comoros,1,1,0,1977-06-05,1,581_1977
581,3,1978,Comoros,1,1,1,1978-05-12,0,581_1978
581,3,1985,Comoros,1,1,0,1985-03-08,1,581_1985
581,3,1989,Comoros,1,1,1,1989-11-26,1,581_1989
581,3,1991,Comoros,1,1,0,1991-08-03,1,581_1991
581,3,1992,Comoros,1,1,0,1992-09-26,1,581_1992
581,3,1999,Comoros,1,1,1,1999-04-30,0,581_1999
581,3,2000,Comoros,1,1,0,2000-03-21,1,581_2000
581,3,2001,Comoros,1,1,0,2001-12-20,1,581_2001
591,3,1977,Seychelles,1,1,1,1977-06-05,1,591_1977
591,3,1981,Seychelles,1,1,0,1981-11-18,1,591_1981
591,3,1982,Seychelles,1,1,0,1982-08-18,1,591_1982
600,2,1971,Morocco,1,1,0,1971-07-10,0,600_1971
600,2,1972,Morocco,1,1,0,1972-08-16,0,600_1972
615,2,1964,Algeria,1,1,0,1964-06-30,1,615_1964
615,2,1965,Algeria,1,1,1,1965-06-19,0,615_1965
615,2,1967,Algeria,1,1,0,1967-12-14,0,615_1967
615,2,1992,Algeria,1,1,1,1992-01-11,0,615_1992
616,2,1987,Tunisia,1,1,1,1987-11-07,0,616_1987
620,2,1969,Libya,1,1,1,1969-09-01,1,620_1969
620,2,1969,Libya,2,1,0,1969-12-07,1,620_1969
620,2,1975,Libya,1,1,0,1975-08-04,0,620_1975
620,2,1993,Libya,1,1,0,1993-10-13,1,620_1993
625,2,1958,Sudan,1,1,1,1958-11-17,0,625_1958
625,2,1959,Sudan,1,1,0,1959-03-04,1,625_1959
625,2,1959,Sudan,2,1,0,1959-05-21,1,625_1959
625,2,1959,Sudan,3,1,0,1959-11-09,1,625_1959
625,2,1966,Sudan,1,1,0,1966-12-28,1,625_1966
625,2,1969,Sudan,1,1,1,1969-05-25,1,625_1969
625,2,1971,Sudan,1,1,0,1971-07-19,1,625_1971
625,2,1975,Sudan,1,1,0,1975-09-05,1,625_1975
625,2,1976,Sudan,1,1,0,1976-07-02,1,625_1976
625,2,1977,Sudan,1,1,0,1977-02-03,1,625_1977
625,2,1985,Sudan,1,1,1,1985-04-06,0,625_1985
625,2,1989,Sudan,1,1,1,1989-06-30,1,625_1989
626,2,2013,South Sudan,1,1,0,2013-12-16,1,626_2013
630,2,1953,Iran,1,1,1,1953-08-13,1,630_1953
640,2,1960,Turkey,1,1,1,1960-05-27,1,640_1960
640,2,1962,Turkey,1,1,0,1962-02-22,1,640_1962
640,2,1963,Turkey,1,1,0,1963-05-20,1,640_1963
640,2,1971,Turkey,1,1,1,1971-03-12,0,640_1971
640,2,1980,Turkey,1,1,1,1980-09-10,0,640_1980
640,2,1997,Turkey,1,1,1,1997-02-28,0,640_1997
640,2,2016,Turkey,1,1,0,2016-07-15,1,640_2016
645,2,1958,Iraq,1,1,1,1958-07-14,1,645_1958
645,2,1959,Iraq,1,1,0,1959-03-07,1,645_1959
645,2,1963,Iraq,1,1,1,1963-02-08,1,645_1963
645,2,1963,Iraq,2,1,1,1963-11-18,0,645_1963
645,2,1965,Iraq,1,1,0,1965-09-16,1,645_1965
645,2,1966,Iraq,1,1,0,1966-06-30,1,645_1966
645,2,1968,Iraq,1,1,1,1968-07-17,1,645_1968
645,2,1970,Iraq,1,1,0,1970-01-20,1,645_1970
645,2,1973,Iraq,1,1,0,1973-07-01,1,645_1973
645,2,1995,Iraq,1,1,0,1995-06-15,1,645_1995
651,2,1952,Egypt,1,1,1,1952-07-23,1,651_1952
651,2,2011,Egypt,1,1,1,2011-02-11,0,651_2011
651,2,2013,Egypt,1,1,1,2013-07-03,0,651_2013
652,2,1951,Syria,1,1,1,1951-11-29,0,652_1951
652,2,1954,Syria,1,1,1,1954-02-25,1,652_1954
652,2,1961,Syria,1,1,1,1961-09-28,1,652_1961
652,2,1962,Syria,1,1,1,1962-03-28,0,652_1962
652,2,1963,Syria,1,1,1,1963-03-08,1,652_1963
652,2,1963,Syria,2,1,0,1963-07-18,1,652_1963
652,2,1966,Syria,1,1,1,1966-02-23,0,652_1966
652,2,1966,Syria,2,1,0,1966-09-08,1,652_1966
652,2,1970,Syria,1,1,1,1970-11-13,0,652_1970
652,2,1983,Syria,1,1,0,1983-11-01,0,652_1983
660,2,1961,Lebanon,1,1,0,1961-12-31,1,660_1961
660,2,1976,Lebanon,1,1,0,1976-03-12,1,660_1976
663,2,1957,Jordan,1,1,0,1957-04-13,0,663_1957
663,2,1958,Jordan,1,1,0,1958-01-07,1,663_1958
663,2,1972,Jordan,1,1,0,1972-11-27,1,663_1972
678,2,1955,Yemen Arab Republic,1,1,0,1955-04-02,1,678_1955
678,2,1962,Yemen Arab Republic,1,1,1,1962-09-27,1,678_1962
678,2,1967,Yemen Arab Republic,1,1,1,1967-11-04,1,678_1967
678,2,1974,Yemen Arab Republic,1,1,1,1974-06-13,0,678_1974
678,2,1978,Yemen Arab Republic,1,1,0,1978-10-15,1,678_1978
680,2,1968,Yemen People's Republic,1,1,0,1968-03-20,1,680_1968
680,2,1968,Yemen People's Republic,2,1,0,1968-08-31,1,680_1968
680,2,1969,Yemen People's Republic,1,1,1,1969-06-22,0,680_1969
680,2,1978,Yemen People's Republic,1,1,1,1978-06-26,0,680_1978
680,2,1986,Yemen People's Republic,1,1,1,1986-01-13,0,680_1986
692,2,1981,Bahrain,1,1,0,1981-12-23,0,692_1981
694,2,1972,Qatar,1,1,1,1972-02-22,0,694_1972
694,2,1995,Qatar,1,1,1,1995-06-27,0,694_1995
694,2,1996,Qatar,1,1,0,1996-02-20,1,694_1996
696,2,1972,United Arab Emirates,1,1,0,1972-01-25,1,696_1972
696,2,1987,United Arab Emirates,1,1,0,1987-06-16,1,696_1987
698,2,1970,Oman,1,1,1,1970-07-26,0,698_1970
700,4,1973,Afghanistan,1,1,1,1973-07-17,1,700_1973
700,4,1978,Afghanistan,1,1,1,1978-04-27,1,700_1978
700,4,1990,Afghanistan,1,1,0,1990-03-07,0,700_1990
700,4,1992,Afghanistan,1,1,0,1992-04-15,0,700_1992
732,4,1961,South Korea,1,1,1,1961-05-16,0,732_1961
770,4,1958,Pakistan,1,1,1,1958-10-27,0,770_1958
770,4,1969,Pakistan,1,1,1,1969-03-25,0,770_1969
770,4,1971,Pakistan,1,1,1,1971-12-19,0,770_1971
770,4,1977,Pakistan,1,1,1,1977-07-05,0,770_1977
770,4,1999,Pakistan,1,1,1,1999-10-12,0,770_1999
771,4,1975,Bangladesh,1,1,1,1975-08-15,1,771_1975
771,4,1975,Bangladesh,2,1,1,1975-11-07,0,771_1975
771,4,1977,Bangladesh,1,1,0,1977-10-02,1,771_1977
771,4,1981,Bangladesh,1,1,0,1981-05-30,1,771_1981
771,4,1982,Bangladesh,1,1,1,1982-03-24,0,771_1982
771,4,1996,Bangladesh,1,1,0,1996-05-20,0,771_1996
775,4,1958,Myanmar,1,1,1,1958-09-26,0,775_1958
775,4,1962,Myanmar,1,1,1,1962-03-02,0,775_1962
775,4,1976,Myanmar,1,1,0,1976-07-02,1,775_1976
775,4,1988,Myanmar,1,1,1,1988-09-18,0,775_1988
781,4,2012,Maldives,1,1,1,2012-02-07,1,781_2012
800,4,1951,Thailand,1,1,0,1951-06-29,1,800_1951
800,4,1951,Thailand,2,1,1,1951-11-29,0,800_1951
800,4,1957,Thailand,1,1,1,1957-09-16,0,800_1957
800,4,1958,Thailand,1,1,1,1958-10-20,0,800_1958
800,4,1976,Thailand,1,1,1,1976-10-06,0,800_1976
800,4,1977,Thailand,1,1,0,1977-03-26,1,800_1977
800,4,1977,Thailand,2,1,1,1977-10-20,0,800_1977
800,4,1981,Thailand,1,1,0,1981-04-01,0,800_1981
800,4,1985,Thailand,1,1,0,1985-09-09,1,800_1985
800,4,1991,Thailand,1,1,1,1991-02-23,0,800_1991
800,4,2006,Thailand,1,1,1,2006-09-19,0,800_2006
800,4,2014,Thailand,1,1,1,2014-05-22,0,800_2014
811,4,1970,Cambodia,1,1,1,1970-03-18,0,811_1970
811,4,1994,Cambodia,1,1,0,1994-07-02,1,811_1994
811,4,1997,Cambodia,1,1,1,1997-07-05,0,811_1997
812,4,1960,Laos,1,1,1,1960-08-09,1,812_1960
812,4,1960,Laos,2,1,0,1960-12-08,1,812_1960
812,4,1964,Laos,1,1,0,1964-04-19,1,812_1964
812,4,1965,Laos,1,1,0,1965-03-28,1,812_1965
812,4,1966,Laos,1,1,0,1966-10-21,0,812_1966
812,4,1973,Laos,1,1,0,1973-08-20,1,812_1973
817,4,1960,Republic of Vietnam,1,1,0,1960-11-11,1,817_1960
817,4,1963,Republic of Vietnam,1,1,1,1963-11-01,1,817_1963
817,4,1964,Republic of Vietnam,1,1,1,1964-01-30,1,817_1964
817,4,1964,Republic of Vietnam,2,1,0,1964-09-13,0,817_1964
817,4,1965,Republic of Vietnam,1,1,1,1965-01-27,0,817_1965
817,4,1965,Republic of Vietnam,2,1,0,1965-02-19,1,817_1965
817,4,1965,Republic of Vietnam,3,1,1,1965-06-11,0,817_1965
840,4,1986,Philippines,1,1,0,1986-07-06,1,840_1986
840,4,1987,Philippines,1,1,0,1987-01-27,1,840_1987
840,4,1987,Philippines,2,1,0,1987-08-27,1,840_1987
840,4,1989,Philippines,1,1,0,1989-12-01,1,840_1989
850,4,1965,Indonesia,1,1,0,1965-10-01,1,850_1965
850,4,1966,Indonesia,1,1,1,1966-03-12,0,850_1966
910,4,1990,Papua New Guinea,1,1,0,1990-03-14,0,910_1990
910,4,2012,Papua New Guinea,1,1,0,2012-01-26,1,910_2012
950,4,1987,Fiji,1,1,1,1987-05-14,1,950_1987
950,4,1987,Fiji,2,1,1,1987-09-25,0,950_1987
950,4,2000,Fiji,1,1,0,2000-05-19,1,950_2000
950,4,2000,Fiji,2,1,1,2000-05-29,0,950_2000
950,4,2006,Fiji,1,1,1,2006-12-05,0,950_2006
